pair,preposition,iou,experiment_path
preposition-subject,above,0.0,experiments/770625
preposition-object,above,0.07943925261497498,experiments/770625
preposition-verb,above,0.0020703934133052826,experiments/770625
preposition-subject,out of,0.0,experiments/765550
preposition-object,out of,0.0,experiments/765550
preposition-verb,out of,0.0,experiments/765550
preposition-subject,within,0.0,experiments/370135
preposition-object,within,0.0,experiments/370135
preposition-verb,within,0.0,experiments/370135
preposition-subject,outside,0.004048583097755909,experiments/694991
preposition-object,outside,0.004994450602680445,experiments/694991
preposition-verb,outside,0.0,experiments/694991
preposition-subject,towards,0.1960170716047287,experiments/768641
preposition-object,towards,0.5872548818588257,experiments/768641
preposition-subject,like,0.0,experiments/734511
preposition-object,like,0.0,experiments/734511
preposition-verb,like,0.0,experiments/734511
preposition-subject,in,0.0,experiments/566393
preposition-object,in,0.0,experiments/566393
preposition-verb,in,0.0,experiments/566393
preposition-subject,of,0.0,experiments/492389
preposition-object,of,0.0,experiments/492389
preposition-verb,of,0.0,experiments/492389
preposition-subject,inside,0.0012658227933570743,experiments/15681
preposition-object,inside,0.018518518656492233,experiments/15681
preposition-subject,above,0.02454991824924946,experiments/734907
preposition-object,above,0.12396693974733353,experiments/734907
preposition-subject,up of,0.0,experiments/460679
preposition-object,up of,0.0,experiments/460679
preposition-verb,up of,0.0,experiments/460679
preposition-subject,during,0.23341140151023865,experiments/628993
preposition-object,during,0.2398708164691925,experiments/628993
preposition-subject,within,0.0,experiments/124819
preposition-object,within,0.0,experiments/124819
preposition-verb,within,0.0,experiments/124819
preposition-subject,against,0.0,experiments/622366
preposition-object,against,0.0,experiments/622366
preposition-verb,against,0.42391303181648254,experiments/622366
preposition-subject,up at,0.0,experiments/750839
preposition-object,up at,0.0,experiments/750839
preposition-verb,up at,0.0,experiments/750839
preposition-subject,under,0.0,experiments/144988
preposition-object,under,0.0,experiments/144988
preposition-verb,under,0.0,experiments/144988
preposition-subject,within,0.0,experiments/128515
preposition-object,within,0.0,experiments/128515
preposition-verb,within,0.0,experiments/128515
preposition-subject,besides,0.0,experiments/584465
preposition-object,besides,0.0,experiments/584465
preposition-subject,while,0.0,experiments/762204
preposition-object,while,0.0,experiments/762204
preposition-verb,while,0.0,experiments/762204
preposition-subject,with,0.5771604776382446,experiments/690171
preposition-object,with,0.0,experiments/690171
preposition-verb,with,0.0,experiments/690171
preposition-subject,by,0.0,experiments/189493
preposition-object,by,0.0,experiments/189493
preposition-verb,by,0.0,experiments/189493
preposition-subject,at,0.1276332139968872,experiments/275927
preposition-object,at,0.0,experiments/275927
preposition-verb,at,0.37378641963005066,experiments/275927
preposition-subject,under,0.0,experiments/35767
preposition-object,under,0.0,experiments/35767
preposition-subject,outside,0.0,experiments/283744
preposition-object,outside,0.0,experiments/283744
preposition-subject,above,0.0,experiments/687166
preposition-object,above,0.0,experiments/687166
preposition-verb,above,0.0,experiments/687166
preposition-subject,atop,0.0,experiments/614657
preposition-object,atop,0.0,experiments/614657
preposition-verb,atop,0.0,experiments/614657
preposition-subject,side by side,0.0,experiments/215117
preposition-object,side by side,0.0,experiments/215117
preposition-verb,side by side,0.0,experiments/215117
preposition-subject,on top of,0.0,experiments/292466
preposition-object,on top of,0.0,experiments/292466
preposition-verb,on top of,0.0,experiments/292466
preposition-subject,for,0.0,experiments/99171
preposition-object,for,0.0,experiments/99171
preposition-verb,for,0.0,experiments/99171
preposition-subject,on,0.0,experiments/85883
preposition-object,on,0.0,experiments/85883
preposition-subject,among,0.0,experiments/84251
preposition-object,among,0.0,experiments/84251
preposition-verb,among,0.0,experiments/84251
preposition-subject,across,0.0,experiments/808279
preposition-object,across,0.0,experiments/808279
preposition-verb,across,0.0,experiments/808279
preposition-subject,in and out,0.0,experiments/365933
preposition-object,in and out,0.0,experiments/365933
preposition-verb,in and out,0.0,experiments/365933
preposition-subject,off,0.0,experiments/488117
preposition-object,off,0.0,experiments/488117
preposition-verb,off,0.0,experiments/488117
preposition-subject,across,0.8151382803916931,experiments/104038
preposition-object,across,0.24913793802261353,experiments/104038
preposition-verb,across,0.5879530906677246,experiments/104038
preposition-subject,beside,0.0,experiments/414035
preposition-object,beside,0.0,experiments/414035
preposition-verb,beside,0.0,experiments/414035
preposition-subject,full of,0.0,experiments/255949
preposition-object,full of,0.0,experiments/255949
preposition-verb,full of,0.0,experiments/255949
preposition-subject,besides,0.0,experiments/36608
preposition-object,besides,0.0,experiments/36608
preposition-subject,covered,0.24087591469287872,experiments/41595
preposition-object,covered,0.019770659506320953,experiments/41595
preposition-verb,covered,0.09956075996160507,experiments/41595
preposition-subject,up at,0.0,experiments/285753
preposition-object,up at,0.0,experiments/285753
preposition-verb,up at,0.0,experiments/285753
preposition-subject,among,0.7769688963890076,experiments/787666
preposition-object,among,0.06303375214338303,experiments/787666
preposition-verb,among,0.0,experiments/787666
preposition-subject,down into,0.0,experiments/430295
preposition-object,down into,0.0,experiments/430295
preposition-verb,down into,0.0,experiments/430295
preposition-subject,into,0.0,experiments/569526
preposition-object,into,0.0,experiments/569526
preposition-verb,into,0.0,experiments/569526
preposition-subject,by,0.0,experiments/768391
preposition-object,by,0.0,experiments/768391
preposition-verb,by,0.0,experiments/768391
preposition-subject,on top of,0.0,experiments/74246
preposition-object,on top of,0.0,experiments/74246
preposition-verb,on top of,0.0,experiments/74246
preposition-subject,inside,0.0,experiments/27141
preposition-object,inside,0.00813609454780817,experiments/27141
preposition-verb,inside,0.00909090880304575,experiments/27141
preposition-subject,within,0.0,experiments/325298
preposition-object,within,0.0,experiments/325298
preposition-verb,within,0.0,experiments/325298
preposition-subject,of,0.09803921729326248,experiments/217727
preposition-object,of,0.0,experiments/217727
preposition-verb,of,0.2529761791229248,experiments/217727
preposition-subject,between,0.0,experiments/654453
preposition-object,between,0.0,experiments/654453
preposition-subject,outside of,0.0,experiments/172833
preposition-object,outside of,0.0,experiments/172833
preposition-subject,up,0.0,experiments/490736
preposition-object,up,0.0,experiments/490736
preposition-subject,beside,0.0,experiments/827061
preposition-object,beside,0.0,experiments/827061
preposition-subject,while,0.0,experiments/791971
preposition-object,while,0.0,experiments/791971
preposition-verb,while,0.0,experiments/791971
preposition-subject,out of,0.0,experiments/425512
preposition-object,out of,0.0,experiments/425512
preposition-subject,under,0.0,experiments/317697
preposition-object,under,0.0,experiments/317697
preposition-verb,under,0.0,experiments/317697
preposition-subject,wearing,0.11173184216022491,experiments/8468
preposition-object,wearing,0.06335728615522385,experiments/8468
preposition-verb,wearing,0.0,experiments/8468
preposition-subject,around,0.09090909361839294,experiments/94896
preposition-object,around,0.0,experiments/94896
preposition-verb,around,0.0,experiments/94896
preposition-subject,beyond,0.0,experiments/714060
preposition-object,beyond,0.0,experiments/714060
preposition-verb,beyond,0.0,experiments/714060
preposition-subject,against,0.0,experiments/239153
preposition-object,against,0.0,experiments/239153
preposition-subject,down,0.0,experiments/466163
preposition-object,down,0.0,experiments/466163
preposition-verb,down,0.0,experiments/466163
preposition-subject,of,0.0,experiments/545517
preposition-object,of,0.0,experiments/545517
preposition-verb,of,0.0,experiments/545517
preposition-subject,side by side,0.0,experiments/759552
preposition-object,side by side,0.0,experiments/759552
preposition-subject,at,0.98046875,experiments/797290
preposition-object,at,0.10383465886116028,experiments/797290
preposition-subject,up and out,0.0,experiments/827716
preposition-object,up and out,0.0,experiments/827716
preposition-subject,at,0.04665825888514519,experiments/212641
preposition-object,at,0.025937609374523163,experiments/212641
preposition-verb,at,0.02119460515677929,experiments/212641
preposition-subject,up at,0.0,experiments/13487
preposition-object,up at,0.0,experiments/13487
preposition-verb,up at,0.0,experiments/13487
preposition-subject,in front of,0.0,experiments/323698
preposition-object,in front of,0.0,experiments/323698
preposition-subject,as,0.0,experiments/316623
preposition-object,as,0.0,experiments/316623
preposition-verb,as,0.0,experiments/316623
preposition-subject,with,0.003968254197388887,experiments/475601
preposition-object,with,0.0,experiments/475601
preposition-verb,with,0.0,experiments/475601
preposition-subject,inside of,0.0,experiments/623509
preposition-object,inside of,0.0,experiments/623509
preposition-verb,inside of,0.0,experiments/623509
preposition-subject,under,0.1770491749048233,experiments/355648
preposition-object,under,0.0,experiments/355648
preposition-verb,under,0.0,experiments/355648
preposition-subject,underneath,0.0,experiments/418903
preposition-object,underneath,0.0,experiments/418903
preposition-subject,over,0.0,experiments/144798
preposition-object,over,0.01587301678955555,experiments/144798
preposition-subject,outside,0.0,experiments/250798
preposition-object,outside,0.1533018797636032,experiments/250798
preposition-verb,outside,0.0,experiments/250798
preposition-subject,under,0.2860962450504303,experiments/787064
preposition-object,under,0.34285715222358704,experiments/787064
preposition-verb,under,0.1143641322851181,experiments/787064
preposition-subject,of,0.0,experiments/565510
preposition-object,of,0.0,experiments/565510
preposition-verb,of,0.0,experiments/565510
preposition-subject,along,0.0,experiments/738861
preposition-object,along,0.0,experiments/738861
preposition-verb,along,0.0,experiments/738861
preposition-subject,on,0.0,experiments/434364
preposition-object,on,0.0,experiments/434364
preposition-verb,on,0.0,experiments/434364
preposition-subject,among,0.0,experiments/153969
preposition-object,among,0.0,experiments/153969
preposition-verb,among,0.0,experiments/153969
preposition-subject,holding,0.06354515254497528,experiments/512756
preposition-object,holding,0.011874032206833363,experiments/512756
preposition-verb,holding,0.0,experiments/512756
preposition-subject,along,0.0,experiments/79919
preposition-object,along,0.0,experiments/79919
preposition-verb,along,0.0,experiments/79919
preposition-subject,wearing,0.0,experiments/581672
preposition-object,wearing,0.0,experiments/581672
preposition-verb,wearing,0.0,experiments/581672
preposition-subject,into,0.0,experiments/136266
preposition-object,into,0.0,experiments/136266
preposition-verb,into,0.0,experiments/136266
preposition-subject,back to,0.0,experiments/669848
preposition-object,back to,0.0,experiments/669848
preposition-verb,back to,0.0,experiments/669848
preposition-subject,covered,0.0,experiments/736865
preposition-object,covered,0.0,experiments/736865
preposition-verb,covered,0.0,experiments/736865
preposition-subject,outside of,0.14685314893722534,experiments/19458
preposition-object,outside of,0.0058823530562222,experiments/19458
preposition-subject,out of,0.0,experiments/189276
preposition-object,out of,0.0,experiments/189276
preposition-verb,out of,0.0,experiments/189276
preposition-subject,onto,0.249507874250412,experiments/476292
preposition-object,onto,0.26339486241340637,experiments/476292
preposition-subject,close to,0.002166260499507189,experiments/327981
preposition-object,close to,0.0,experiments/327981
preposition-subject,in to,0.0,experiments/216000
preposition-object,in to,0.0,experiments/216000
preposition-verb,in to,0.0,experiments/216000
preposition-subject,up and out,0.0,experiments/222385
preposition-object,up and out,0.0,experiments/222385
preposition-verb,up and out,0.0,experiments/222385
preposition-subject,within,0.0,experiments/516324
preposition-object,within,0.0,experiments/516324
preposition-verb,within,0.0,experiments/516324
preposition-subject,by,0.0,experiments/19526
preposition-object,by,0.0,experiments/19526
preposition-subject,in and out,0.0,experiments/108154
preposition-object,in and out,0.0,experiments/108154
preposition-subject,near,0.05000000074505806,experiments/519398
preposition-object,near,0.0064904959872365,experiments/519398
preposition-verb,near,0.0,experiments/519398
preposition-subject,against,0.12055335938930511,experiments/382719
preposition-object,against,0.22183507680892944,experiments/382719
preposition-subject,outside of,0.0634920671582222,experiments/94669
preposition-object,outside of,0.0,experiments/94669
preposition-verb,outside of,0.0,experiments/94669
preposition-subject,under,0.0,experiments/443022
preposition-object,under,0.0,experiments/443022
preposition-verb,under,0.0,experiments/443022
preposition-subject,from,0.0,experiments/6942
preposition-verb,from,0.0,experiments/6942
preposition-subject,up,0.0,experiments/64503
preposition-object,up,0.0,experiments/64503
preposition-verb,up,0.0,experiments/64503
preposition-subject,outside of,0.0,experiments/374563
preposition-object,outside of,0.0,experiments/374563
preposition-verb,outside of,0.0,experiments/374563
preposition-subject,besides,0.0,experiments/400153
preposition-object,besides,0.0,experiments/400153
preposition-verb,besides,0.0,experiments/400153
preposition-subject,close to,0.0005067139863967896,experiments/89181
preposition-object,close to,0.0008295312873087823,experiments/89181
preposition-verb,close to,0.006329114083200693,experiments/89181
preposition-subject,full of,0.0,experiments/406005
preposition-object,full of,0.0,experiments/406005
preposition-subject,by,0.0,experiments/474914
preposition-object,by,0.0,experiments/474914
preposition-verb,by,0.0,experiments/474914
preposition-subject,out of,0.0,experiments/445648
preposition-object,out of,0.0,experiments/445648
preposition-verb,out of,0.0,experiments/445648
preposition-subject,underneath,0.006369426846504211,experiments/539421
preposition-object,underneath,0.0,experiments/539421
preposition-subject,out,0.0,experiments/532615
preposition-object,out,0.0,experiments/532615
preposition-subject,over,0.0,experiments/234200
preposition-object,over,0.0,experiments/234200
preposition-subject,by,0.0,experiments/683896
preposition-object,by,0.0,experiments/683896
preposition-verb,by,0.0,experiments/683896
preposition-subject,around,0.046222835779190063,experiments/767578
preposition-object,around,0.006862745154649019,experiments/767578
preposition-verb,around,0.5,experiments/767578
preposition-subject,as,0.2745961844921112,experiments/556566
preposition-object,as,0.0,experiments/556566
preposition-verb,as,0.029154518619179726,experiments/556566
preposition-subject,into,0.16182811558246613,experiments/288306
preposition-object,into,0.14650766551494598,experiments/288306
preposition-verb,into,0.0,experiments/288306
preposition-subject,up to,0.0,experiments/516848
preposition-object,up to,0.0,experiments/516848
preposition-verb,up to,0.0,experiments/516848
preposition-subject,during,0.01087890099734068,experiments/557521
preposition-object,during,0.0797872319817543,experiments/557521
preposition-subject,in,0.0690668597817421,experiments/120292
preposition-object,in,0.005340454168617725,experiments/120292
preposition-verb,in,0.0,experiments/120292
preposition-subject,at,0.0,experiments/437511
preposition-object,at,0.0,experiments/437511
preposition-verb,at,0.0,experiments/437511
preposition-subject,off,0.0,experiments/728865
preposition-object,off,0.0,experiments/728865
preposition-verb,off,0.0,experiments/728865
preposition-subject,on,0.0,experiments/222017
preposition-object,on,0.0,experiments/222017
preposition-verb,on,0.0,experiments/222017
preposition-subject,down into,0.0,experiments/28629
preposition-object,down into,0.0,experiments/28629
preposition-verb,down into,0.0,experiments/28629
preposition-subject,to,0.0,experiments/627885
preposition-object,to,0.0,experiments/627885
preposition-verb,to,0.0,experiments/627885
preposition-subject,off,0.0,experiments/428289
preposition-object,off,0.0,experiments/428289
preposition-subject,towards,0.0,experiments/622459
preposition-object,towards,0.0,experiments/622459
preposition-subject,out,0.0,experiments/379917
preposition-object,out,0.0,experiments/379917
preposition-verb,out,0.0,experiments/379917
preposition-subject,up,0.0,experiments/256138
preposition-object,up,0.0,experiments/256138
preposition-subject,up of,0.0,experiments/186764
preposition-object,up of,0.0,experiments/186764
preposition-verb,up of,0.0,experiments/186764
preposition-subject,next to,0.0,experiments/823538
preposition-object,next to,0.0,experiments/823538
preposition-verb,next to,0.0,experiments/823538
preposition-subject,from,0.0,experiments/42201
preposition-object,from,0.0,experiments/42201
preposition-subject,with,0.0,experiments/355611
preposition-object,with,0.0,experiments/355611
preposition-verb,with,0.0,experiments/355611
preposition-subject,among,0.628923773765564,experiments/365178
preposition-object,among,0.0,experiments/365178
preposition-verb,among,0.02486678585410118,experiments/365178
preposition-subject,in to,0.0,experiments/720190
preposition-object,in to,0.10133744776248932,experiments/720190
preposition-verb,in to,0.15450644493103027,experiments/720190
preposition-subject,near,0.11314984411001205,experiments/782299
preposition-object,near,0.0,experiments/782299
preposition-verb,near,0.0,experiments/782299
preposition-subject,out,0.0,experiments/267879
preposition-object,out,0.0,experiments/267879
preposition-verb,out,0.0,experiments/267879
preposition-subject,on,0.30684930086135864,experiments/313606
preposition-object,on,0.17372730374336243,experiments/313606
preposition-verb,on,0.4384405016899109,experiments/313606
preposition-subject,against,0.0,experiments/736388
preposition-object,against,0.0,experiments/736388
preposition-subject,underneath,0.7676470875740051,experiments/410320
preposition-object,underneath,0.0,experiments/410320
preposition-subject,between,0.0,experiments/609863
preposition-object,between,0.0,experiments/609863
preposition-verb,between,0.0,experiments/609863
preposition-subject,up of,0.0,experiments/305481
preposition-object,up of,0.0,experiments/305481
preposition-verb,up of,0.0,experiments/305481
preposition-subject,around,0.5492050051689148,experiments/547444
preposition-object,around,0.30441176891326904,experiments/547444
preposition-verb,around,0.007042253389954567,experiments/547444
preposition-subject,up of,0.0,experiments/608156
preposition-object,up of,0.0,experiments/608156
preposition-verb,up of,0.0,experiments/608156
preposition-subject,with,0.011761822737753391,experiments/91825
preposition-object,with,0.033149171620607376,experiments/91825
preposition-verb,with,0.18333333730697632,experiments/91825
preposition-subject,covered,0.0013280212879180908,experiments/173905
preposition-object,covered,0.0020859406795352697,experiments/173905
preposition-verb,covered,0.0,experiments/173905
preposition-subject,into,0.6931931972503662,experiments/642925
preposition-object,into,0.2301420271396637,experiments/642925
preposition-verb,into,0.0,experiments/642925
preposition-subject,close to,0.0,experiments/124648
preposition-object,close to,0.0,experiments/124648
preposition-verb,close to,0.0,experiments/124648
preposition-subject,in and out,0.398681640625,experiments/453451
preposition-object,in and out,0.13236089050769806,experiments/453451
preposition-subject,out,0.0,experiments/657647
preposition-object,out,0.0,experiments/657647
preposition-verb,out,0.0,experiments/657647
preposition-subject,in front of,0.007905138656497002,experiments/132631
preposition-verb,in front of,0.0,experiments/132631
preposition-subject,about,0.0,experiments/19289
preposition-object,about,0.0,experiments/19289
preposition-verb,about,0.0,experiments/19289
preposition-subject,above,0.24204544723033905,experiments/85356
preposition-object,above,0.12988220155239105,experiments/85356
preposition-subject,beyond,0.1980712115764618,experiments/294186
preposition-object,beyond,0.10862944275140762,experiments/294186
preposition-subject,across,0.0,experiments/230342
preposition-object,across,0.0,experiments/230342
preposition-subject,outside,0.47259506583213806,experiments/113644
preposition-object,outside,0.26819339394569397,experiments/113644
preposition-verb,outside,0.0,experiments/113644
preposition-subject,up and out,0.0,experiments/316402
preposition-object,up and out,0.0,experiments/316402
preposition-verb,up and out,0.0,experiments/316402
preposition-subject,on,0.0,experiments/205924
preposition-object,on,0.0,experiments/205924
preposition-verb,on,0.0,experiments/205924
preposition-subject,up and out,0.0,experiments/115515
preposition-object,up and out,0.0,experiments/115515
preposition-subject,wearing,0.0,experiments/528472
preposition-object,wearing,0.0,experiments/528472
preposition-subject,near,0.0,experiments/596147
preposition-object,near,0.0,experiments/596147
preposition-subject,full of,0.0,experiments/726087
preposition-object,full of,0.0,experiments/726087
preposition-subject,covered,0.0,experiments/662248
preposition-object,covered,0.0,experiments/662248
preposition-verb,covered,0.01965065486729145,experiments/662248
preposition-subject,with,0.008652657270431519,experiments/96730
preposition-object,with,0.0,experiments/96730
preposition-verb,with,0.0,experiments/96730
preposition-subject,out,0.0,experiments/372266
preposition-object,out,0.0,experiments/372266
preposition-verb,out,0.0,experiments/372266
preposition-subject,out of,0.0,experiments/85517
preposition-object,out of,0.0,experiments/85517
preposition-verb,out of,0.0,experiments/85517
preposition-subject,inside of,0.0,experiments/629737
preposition-object,inside of,0.0,experiments/629737
preposition-verb,inside of,0.0,experiments/629737
preposition-subject,along,0.0,experiments/551900
preposition-object,along,0.0,experiments/551900
preposition-verb,along,0.0,experiments/551900
preposition-subject,above,0.0,experiments/502560
preposition-object,above,0.0,experiments/502560
preposition-verb,above,0.0,experiments/502560
preposition-subject,besides,0.0,experiments/636144
preposition-object,besides,0.0,experiments/636144
preposition-verb,besides,0.0,experiments/636144
preposition-subject,within,0.0,experiments/128595
preposition-object,within,0.0,experiments/128595
preposition-verb,within,0.0,experiments/128595
preposition-subject,near,0.3598819971084595,experiments/381347
preposition-object,near,0.0012279984075576067,experiments/381347
preposition-verb,near,0.0,experiments/381347
preposition-subject,in to,0.06666667014360428,experiments/112506
preposition-object,in to,0.1368330419063568,experiments/112506
preposition-verb,in to,0.6868131756782532,experiments/112506
preposition-subject,down into,0.0,experiments/678081
preposition-object,down into,0.0,experiments/678081
preposition-verb,down into,0.0,experiments/678081
preposition-subject,outside of,0.0,experiments/230147
preposition-object,outside of,0.0,experiments/230147
preposition-verb,outside of,0.0,experiments/230147
preposition-subject,up to,0.0,experiments/641344
preposition-object,up to,0.0,experiments/641344
preposition-verb,up to,0.0,experiments/641344
preposition-subject,against,0.0,experiments/227167
preposition-object,against,0.0,experiments/227167
preposition-subject,against,0.01513671875,experiments/416046
preposition-object,against,0.0,experiments/416046
preposition-verb,against,0.0,experiments/416046
preposition-subject,of,0.027288513258099556,experiments/47166
preposition-object,of,0.0,experiments/47166
preposition-subject,atop,0.0,experiments/807277
preposition-object,atop,0.0,experiments/807277
preposition-subject,off,0.0,experiments/382961
preposition-object,off,0.0,experiments/382961
preposition-subject,while,0.0,experiments/410741
preposition-object,while,0.0,experiments/410741
preposition-verb,while,0.0,experiments/410741
preposition-subject,out of,0.0,experiments/588235
preposition-object,out of,0.0,experiments/588235
preposition-verb,out of,0.0,experiments/588235
preposition-subject,holding,0.02380952425301075,experiments/397604
preposition-object,holding,0.0,experiments/397604
preposition-verb,holding,0.0,experiments/397604
preposition-subject,full of,0.0020833334419876337,experiments/429854
preposition-object,full of,0.0004923683009110391,experiments/429854
preposition-verb,full of,0.000550055003259331,experiments/429854
preposition-subject,of,0.0,experiments/329244
preposition-object,of,0.0,experiments/329244
preposition-verb,of,0.0,experiments/329244
preposition-subject,across,0.0,experiments/90076
preposition-object,across,0.0,experiments/90076
preposition-verb,across,0.0,experiments/90076
preposition-subject,against,0.0,experiments/28935
preposition-object,against,0.0,experiments/28935
preposition-verb,against,0.0,experiments/28935
preposition-subject,out,0.0027573530096560717,experiments/95365
preposition-object,out,0.0009950249223038554,experiments/95365
preposition-verb,out,0.0,experiments/95365
preposition-subject,besides,0.0,experiments/342758
preposition-object,besides,0.0,experiments/342758
preposition-subject,towards,0.0,experiments/28968
preposition-object,towards,0.0,experiments/28968
preposition-subject,off,0.0,experiments/16116
preposition-object,off,0.0,experiments/16116
preposition-subject,on top of,0.0,experiments/117489
preposition-object,on top of,0.0,experiments/117489
preposition-verb,on top of,0.0,experiments/117489
preposition-subject,down,0.0,experiments/124198
preposition-object,down,0.0,experiments/124198
preposition-verb,down,0.0,experiments/124198
preposition-subject,off,0.13220815360546112,experiments/35501
preposition-object,off,0.21147356927394867,experiments/35501
preposition-verb,off,0.0,experiments/35501
preposition-subject,close to,0.0,experiments/788761
preposition-object,close to,0.0,experiments/788761
preposition-verb,close to,0.0,experiments/788761
preposition-subject,among,0.0,experiments/683741
preposition-object,among,0.0,experiments/683741
preposition-verb,among,0.0,experiments/683741
preposition-subject,among,0.0,experiments/405306
preposition-object,among,0.0,experiments/405306
preposition-verb,among,0.0,experiments/405306
preposition-subject,down into,0.05075090751051903,experiments/49858
preposition-object,down into,0.04783037304878235,experiments/49858
preposition-verb,down into,0.0,experiments/49858
preposition-subject,above,0.0,experiments/444841
preposition-object,above,0.0,experiments/444841
preposition-verb,above,0.0,experiments/444841
preposition-subject,during,0.0,experiments/778772
preposition-object,during,0.0,experiments/778772
preposition-verb,during,0.0,experiments/778772
preposition-subject,inside of,0.0,experiments/116285
preposition-object,inside of,0.0,experiments/116285
preposition-subject,full of,0.0,experiments/100955
preposition-object,full of,0.0,experiments/100955
preposition-verb,full of,0.0,experiments/100955
preposition-subject,down,0.5634408593177795,experiments/417938
preposition-object,down,0.6610268354415894,experiments/417938
preposition-verb,down,0.0,experiments/417938
preposition-subject,for,0.0,experiments/372339
preposition-object,for,0.0,experiments/372339
preposition-verb,for,0.0,experiments/372339
preposition-subject,by,0.0,experiments/178720
preposition-object,by,0.0,experiments/178720
preposition-verb,by,0.0,experiments/178720
